Full_name	Kingdom	Phylum	Class	Order	Family	Genus
d__Bacteria |  p__Acidobacteriota |  c__Holophagae | Subgroup_7 |  f__Subgroup_7 |  g__Subgroup_7.4	d__Bacteria 	  p__Acidobacteriota 	  c__Holophagae 	 Subgroup_7 	  f__Subgroup_7 	  g__Subgroup_7.4
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingoaurantiacus	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingoaurantiacus
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.40	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.40
d__Bacteria |  p__Acidobacteriota |  c__Acidobacteriae | Bryobacterales |  f__Bryobacteraceae |  g__Bryobacter.1	d__Bacteria 	  p__Acidobacteriota 	  c__Acidobacteriae 	 Bryobacterales 	  f__Bryobacteraceae 	  g__Bryobacter.1
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Pseudonocardiales |  f__Pseudonocardiaceae |  g__Pseudonocardia.5	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Pseudonocardiales 	  f__Pseudonocardiaceae 	  g__Pseudonocardia.5
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rickettsiales |  f__Mitochondria |  g__Mitochondria.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rickettsiales 	  f__Mitochondria 	  g__Mitochondria.1
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Gaiellales |  f__uncultured |  g__uncultured.2	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Gaiellales 	  f__uncultured 	  g__uncultured.2
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Caulobacterales |  f__Caulobacteraceae |  g__Phenylobacterium.2	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Caulobacterales 	  f__Caulobacteraceae 	  g__Phenylobacterium.2
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Caulobacterales |  f__Caulobacteraceae | 0.999813735	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Caulobacterales 	  f__Caulobacteraceae 	 0.999813735
d__Bacteria |  p__Gemmatimonadota |  c__Gemmatimonadetes | Gemmatimonadales |  f__Gemmatimonadaceae |  g__uncultured.1	d__Bacteria 	  p__Gemmatimonadota 	  c__Gemmatimonadetes 	 Gemmatimonadales 	  f__Gemmatimonadaceae 	  g__uncultured.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Micropepsales |  f__Micropepsaceae |  g__uncultured.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Micropepsales 	  f__Micropepsaceae 	  g__uncultured.1
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.43	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.43
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.41	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.41
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Frankiales |  f__uncultured |  g__uncultured	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Frankiales 	  f__uncultured 	  g__uncultured
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Steroidobacterales |  f__Steroidobacteraceae |  g__uncultured.1	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Steroidobacterales 	  f__Steroidobacteraceae 	  g__uncultured.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Devosiaceae |  g__uncultured	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Devosiaceae 	  g__uncultured
d__Bacteria |  p__Acidobacteriota |  c__Acidobacteriae | Bryobacterales |  f__Bryobacteraceae |  g__Bryobacter.2	d__Bacteria 	  p__Acidobacteriota 	  c__Acidobacteriae 	 Bryobacterales 	  f__Bryobacteraceae 	  g__Bryobacter.2
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Propionibacteriales |  f__Nocardioidaceae |  g__Nocardioides.4	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Propionibacteriales 	  f__Nocardioidaceae 	  g__Nocardioides.4
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Beijerinckiaceae |  g__Microvirga.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Beijerinckiaceae 	  g__Microvirga.1
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Xanthomonadales |  f__Xanthomonadaceae |  g__Stenotrophomonas	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Xanthomonadales 	  f__Xanthomonadaceae 	  g__Stenotrophomonas
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Caulobacterales |  f__Caulobacteraceae |  g__Caulobacter	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Caulobacterales 	  f__Caulobacteraceae 	  g__Caulobacter
d__Bacteria |  p__Bacteroidota |  c__Bacteroidia | Cytophagales |  f__Hymenobacteraceae |  g__Adhaeribacter.5	d__Bacteria 	  p__Bacteroidota 	  c__Bacteroidia 	 Cytophagales 	  f__Hymenobacteraceae 	  g__Adhaeribacter.5
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.42	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.42
d__Bacteria |  p__Chloroflexi |  c__JG30-KF-CM66 | JG30-KF-CM66 |  f__JG30-KF-CM66 |  g__JG30-KF-CM66.3	d__Bacteria 	  p__Chloroflexi 	  c__JG30-KF-CM66 	 JG30-KF-CM66 	  f__JG30-KF-CM66 	  g__JG30-KF-CM66.3
d__Bacteria |  p__Myxococcota |  c__Polyangia | Haliangiales |  f__Haliangiaceae |  g__Haliangium.1	d__Bacteria 	  p__Myxococcota 	  c__Polyangia 	 Haliangiales 	  f__Haliangiaceae 	  g__Haliangium.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.43	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.43
d__Bacteria |  p__Actinobacteriota |  c__Acidimicrobiia | uncultured |  f__uncultured |  g__uncultured.1	d__Bacteria 	  p__Actinobacteriota 	  c__Acidimicrobiia 	 uncultured 	  f__uncultured 	  g__uncultured.1
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.49	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.49
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Propionibacteriales |  f__Nocardioidaceae |  g__Kribbella	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Propionibacteriales 	  f__Nocardioidaceae 	  g__Kribbella
d__Bacteria |  p__Actinobacteriota |  c__Acidimicrobiia | uncultured |  f__uncultured |  g__uncultured.2	d__Bacteria 	  p__Actinobacteriota 	  c__Acidimicrobiia 	 uncultured 	  f__uncultured 	  g__uncultured.2
d__Bacteria |  p__Bacteroidota |  c__Bacteroidia | Chitinophagales |  f__Saprospiraceae |  g__uncultured.1	d__Bacteria 	  p__Bacteroidota 	  c__Bacteroidia 	 Chitinophagales 	  f__Saprospiraceae 	  g__uncultured.1
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Micromonosporales |  f__Micromonosporaceae | 0.99963784	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Micromonosporales 	  f__Micromonosporaceae 	 0.99963784
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__SC-I-84 |  g__SC-I-84.9	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__SC-I-84 	  g__SC-I-84.9
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.52	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.52
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Devosiaceae |  g__Devosia.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Devosiaceae 	  g__Devosia.1
d__Bacteria |  p__Actinobacteriota |  c__Acidimicrobiia | Microtrichales | 0.916385765 | 	d__Bacteria 	  p__Actinobacteriota 	  c__Acidimicrobiia 	 Microtrichales 	 0.916385765 	 
d__Bacteria |  p__Chloroflexi |  c__Chloroflexia | Chloroflexales |  f__Roseiflexaceae |  g__uncultured.3	d__Bacteria 	  p__Chloroflexi 	  c__Chloroflexia 	 Chloroflexales 	  f__Roseiflexaceae 	  g__uncultured.3
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Solirubrobacterales |  f__67-14 |  g__67-14.1	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Solirubrobacterales 	  f__67-14 	  g__67-14.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Beijerinckiaceae |  g__Microvirga.2	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Beijerinckiaceae 	  g__Microvirga.2
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Xanthomonadales |  f__Rhodanobacteraceae |  g__uncultured	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Xanthomonadales 	  f__Rhodanobacteraceae 	  g__uncultured
d__Bacteria |  p__Abditibacteriota |  c__Abditibacteria | Abditibacteriales |  f__Abditibacteriaceae |  g__Abditibacterium	d__Bacteria 	  p__Abditibacteriota 	  c__Abditibacteria 	 Abditibacteriales 	  f__Abditibacteriaceae 	  g__Abditibacterium
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.58	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.58
d__Bacteria |  p__Myxococcota |  c__Myxococcia | Myxococcales |  f__Myxococcaceae | 0.999987416	d__Bacteria 	  p__Myxococcota 	  c__Myxococcia 	 Myxococcales 	  f__Myxococcaceae 	 0.999987416
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Devosiaceae |  g__Devosia.2	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Devosiaceae 	  g__Devosia.2
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.59	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.59
d__Bacteria |  p__Myxococcota |  c__Myxococcia | Myxococcales |  f__Myxococcaceae | 0.999999302	d__Bacteria 	  p__Myxococcota 	  c__Myxococcia 	 Myxococcales 	  f__Myxococcaceae 	 0.999999302
d__Bacteria |  p__Actinobacteriota |  c__MB-A2-108 | MB-A2-108 |  f__MB-A2-108 |  g__MB-A2-108.1	d__Bacteria 	  p__Actinobacteriota 	  c__MB-A2-108 	 MB-A2-108 	  f__MB-A2-108 	  g__MB-A2-108.1
d__Bacteria |  p__Gemmatimonadota |  c__Gemmatimonadetes | Gemmatimonadales |  f__Gemmatimonadaceae |  g__uncultured.2	d__Bacteria 	  p__Gemmatimonadota 	  c__Gemmatimonadetes 	 Gemmatimonadales 	  f__Gemmatimonadaceae 	  g__uncultured.2
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Oceanospirillales |  f__Pseudohongiellaceae |  g__BIyi10	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Oceanospirillales 	  f__Pseudohongiellaceae 	  g__BIyi10
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Frankiales |  f__Nakamurellaceae |  g__Nakamurella.1	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Frankiales 	  f__Nakamurellaceae 	  g__Nakamurella.1
d__Bacteria |  p__Acidobacteriota |  c__Holophagae | Subgroup_7 |  f__Subgroup_7 |  g__Subgroup_7.5	d__Bacteria 	  p__Acidobacteriota 	  c__Holophagae 	 Subgroup_7 	  f__Subgroup_7 	  g__Subgroup_7.5
d__Bacteria |  p__Chloroflexi | 0.97350819 |  |  | 	d__Bacteria 	  p__Chloroflexi 	 0.97350819 	  	  	 
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Xanthobacteraceae | 0.999999685	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Xanthobacteraceae 	 0.999999685
d__Bacteria |  p__Chloroflexi |  c__JG30-KF-CM66 | JG30-KF-CM66 |  f__JG30-KF-CM66 |  g__JG30-KF-CM66.4	d__Bacteria 	  p__Chloroflexi 	  c__JG30-KF-CM66 	 JG30-KF-CM66 	  f__JG30-KF-CM66 	  g__JG30-KF-CM66.4
d__Bacteria |  p__Gemmatimonadota |  c__Gemmatimonadetes | Gemmatimonadales |  f__Gemmatimonadaceae |  g__Gemmatimonas.2	d__Bacteria 	  p__Gemmatimonadota 	  c__Gemmatimonadetes 	 Gemmatimonadales 	  f__Gemmatimonadaceae 	  g__Gemmatimonas.2
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.64	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.64
d__Bacteria |  p__Acidobacteriota |  c__Acidobacteriae | Bryobacterales |  f__Bryobacteraceae |  g__Bryobacter.4	d__Bacteria 	  p__Acidobacteriota 	  c__Acidobacteriae 	 Bryobacterales 	  f__Bryobacteraceae 	  g__Bryobacter.4
d__Bacteria |  p__Chloroflexi |  c__Dehalococcoidia | S085 |  f__S085 |  g__S085.9	d__Bacteria 	  p__Chloroflexi 	  c__Dehalococcoidia 	 S085 	  f__S085 	  g__S085.9
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Novosphingobium.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Novosphingobium.1
d__Bacteria |  p__Actinobacteriota |  c__Acidimicrobiia | IMCC26256 |  f__IMCC26256 |  g__IMCC26256.1	d__Bacteria 	  p__Actinobacteriota 	  c__Acidimicrobiia 	 IMCC26256 	  f__IMCC26256 	  g__IMCC26256.1
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Propionibacteriales |  f__Nocardioidaceae |  g__Nocardioides.7	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Propionibacteriales 	  f__Nocardioidaceae 	  g__Nocardioides.7
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Propionibacteriales |  f__Nocardioidaceae |  g__Nocardioides.8	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Propionibacteriales 	  f__Nocardioidaceae 	  g__Nocardioides.8
d__Bacteria |  p__Myxococcota |  c__Polyangia | Polyangiales |  f__Polyangiaceae |  g__Aetherobacter	d__Bacteria 	  p__Myxococcota 	  c__Polyangia 	 Polyangiales 	  f__Polyangiaceae 	  g__Aetherobacter
d__Bacteria |  p__Gemmatimonadota |  c__Gemmatimonadetes | Gemmatimonadales |  f__Gemmatimonadaceae |  g__Gemmatimonas.3	d__Bacteria 	  p__Gemmatimonadota 	  c__Gemmatimonadetes 	 Gemmatimonadales 	  f__Gemmatimonadaceae 	  g__Gemmatimonas.3
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Xanthomonadales |  f__Xanthomonadaceae | 0.999429038	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Xanthomonadales 	  f__Xanthomonadaceae 	 0.999429038
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__Nitrosomonadaceae |  g__IS-44	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__Nitrosomonadaceae 	  g__IS-44
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__SC-I-84 |  g__SC-I-84.11	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__SC-I-84 	  g__SC-I-84.11
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Polymorphobacter.2	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Polymorphobacter.2
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Propionibacteriales |  f__Nocardioidaceae |  g__Nocardioides.10	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Propionibacteriales 	  f__Nocardioidaceae 	  g__Nocardioides.10
d__Bacteria |  p__Chloroflexi |  c__Dehalococcoidia | S085 |  f__S085 |  g__S085.10	d__Bacteria 	  p__Chloroflexi 	  c__Dehalococcoidia 	 S085 	  f__S085 	  g__S085.10
d__Bacteria |  p__Abditibacteriota |  c__Abditibacteria | Abditibacteriales |  f__Abditibacteriaceae |  g__Abditibacterium.1	d__Bacteria 	  p__Abditibacteriota 	  c__Abditibacteria 	 Abditibacteriales 	  f__Abditibacteriaceae 	  g__Abditibacterium.1
d__Bacteria |  p__Chloroflexi |  c__Chloroflexia | Chloroflexales |  f__Roseiflexaceae |  g__uncultured.5	d__Bacteria 	  p__Chloroflexi 	  c__Chloroflexia 	 Chloroflexales 	  f__Roseiflexaceae 	  g__uncultured.5
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.53	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.53
d__Bacteria |  p__Myxococcota |  c__Polyangia | Polyangiales |  f__Phaselicystidaceae |  g__Phaselicystis	d__Bacteria 	  p__Myxococcota 	  c__Polyangia 	 Polyangiales 	  f__Phaselicystidaceae 	  g__Phaselicystis
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Beijerinckiaceae |  g__Bosea.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Beijerinckiaceae 	  g__Bosea.1
d__Bacteria |  p__Myxococcota |  c__Myxococcia | Myxococcales |  f__Myxococcaceae | 0.999968709	d__Bacteria 	  p__Myxococcota 	  c__Myxococcia 	 Myxococcales 	  f__Myxococcaceae 	 0.999968709
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Frankiales |  f__Cryptosporangiaceae |  g__Cryptosporangium	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Frankiales 	  f__Cryptosporangiaceae 	  g__Cryptosporangium
d__Bacteria |  p__Armatimonadota |  c__Armatimonadia | Armatimonadales |  f__Armatimonadales |  g__Armatimonadales.1	d__Bacteria 	  p__Armatimonadota 	  c__Armatimonadia 	 Armatimonadales 	  f__Armatimonadales 	  g__Armatimonadales.1
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.67	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.67
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Sphingomonas.54	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Sphingomonas.54
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Beijerinckiaceae |  g__Bosea.2	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Beijerinckiaceae 	  g__Bosea.2
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | CCD24 |  f__CCD24 |  g__CCD24	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 CCD24 	  f__CCD24 	  g__CCD24
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Altererythrobacter.3	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Altererythrobacter.3
d__Bacteria |  p__Chloroflexi |  c__Dehalococcoidia | S085 |  f__S085 |  g__S085.12	d__Bacteria 	  p__Chloroflexi 	  c__Dehalococcoidia 	 S085 	  f__S085 	  g__S085.12
d__Bacteria |  p__Nitrospirota |  c__Nitrospiria | Nitrospirales |  f__Nitrospiraceae |  g__Nitrospira	d__Bacteria 	  p__Nitrospirota 	  c__Nitrospiria 	 Nitrospirales 	  f__Nitrospiraceae 	  g__Nitrospira
d__Bacteria |  p__Chloroflexi |  c__Chloroflexia | Chloroflexales |  f__Chloroflexaceae |  g__FFCH7168.3	d__Bacteria 	  p__Chloroflexi 	  c__Chloroflexia 	 Chloroflexales 	  f__Chloroflexaceae 	  g__FFCH7168.3
d__Bacteria |  p__Acidobacteriota |  c__Holophagae | Subgroup_7 |  f__Subgroup_7 |  g__Subgroup_7.6	d__Bacteria 	  p__Acidobacteriota 	  c__Holophagae 	 Subgroup_7 	  f__Subgroup_7 	  g__Subgroup_7.6
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Beijerinckiaceae | 0.775517868	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Beijerinckiaceae 	 0.775517868
d__Bacteria |  p__Planctomycetota |  c__Phycisphaerae | Phycisphaerales |  f__Phycisphaeraceae |  g__SM1A02.8	d__Bacteria 	  p__Planctomycetota 	  c__Phycisphaerae 	 Phycisphaerales 	  f__Phycisphaeraceae 	  g__SM1A02.8
d__Bacteria |  p__Actinobacteriota |  c__Actinobacteria | Frankiales |  f__Nakamurellaceae |  g__Nakamurella.2	d__Bacteria 	  p__Actinobacteriota 	  c__Actinobacteria 	 Frankiales 	  f__Nakamurellaceae 	  g__Nakamurella.2
d__Bacteria |  p__Actinobacteriota |  c__Thermoleophilia | Solirubrobacterales |  f__Solirubrobacteraceae |  g__Solirubrobacter.3	d__Bacteria 	  p__Actinobacteriota 	  c__Thermoleophilia 	 Solirubrobacterales 	  f__Solirubrobacteraceae 	  g__Solirubrobacter.3
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Burkholderiales |  f__Burkholderiaceae |  g__Lautropia	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Burkholderiales 	  f__Burkholderiaceae 	  g__Lautropia
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Xanthobacteraceae |  g__Pseudorhodoplanes	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Xanthobacteraceae 	  g__Pseudorhodoplanes
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Altererythrobacter.4	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Altererythrobacter.4
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae | 0.99999934	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	 0.99999934
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__Beijerinckiaceae | 0.915963857	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__Beijerinckiaceae 	 0.915963857
d__Bacteria |  p__Chloroflexi |  c__TK10 | TK10 |  f__TK10 |  g__TK10.73	d__Bacteria 	  p__Chloroflexi 	  c__TK10 	 TK10 	  f__TK10 	  g__TK10.73
d__Bacteria |  p__Chloroflexi | 0.96531822 |  |  | 	d__Bacteria 	  p__Chloroflexi 	 0.96531822 	  	  	 
d__Bacteria |  p__Myxococcota |  c__Myxococcia | Myxococcales |  f__Myxococcaceae | 0.999997191	d__Bacteria 	  p__Myxococcota 	  c__Myxococcia 	 Myxococcales 	  f__Myxococcaceae 	 0.999997191
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Sphingomonadales |  f__Sphingomonadaceae |  g__Altererythrobacter.5	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Sphingomonadales 	  f__Sphingomonadaceae 	  g__Altererythrobacter.5
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Rhizobiales |  f__uncultured |  g__uncultured.1	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Rhizobiales 	  f__uncultured 	  g__uncultured.1
d__Bacteria |  p__Proteobacteria |  c__Gammaproteobacteria | Xanthomonadales |  f__Rhodanobacteraceae |  g__uncultured.1	d__Bacteria 	  p__Proteobacteria 	  c__Gammaproteobacteria 	 Xanthomonadales 	  f__Rhodanobacteraceae 	  g__uncultured.1
d__Bacteria |  p__Planctomycetota |  c__Phycisphaerae | Phycisphaerales |  f__Phycisphaeraceae |  g__SM1A02.10	d__Bacteria 	  p__Planctomycetota 	  c__Phycisphaerae 	 Phycisphaerales 	  f__Phycisphaeraceae 	  g__SM1A02.10
d__Bacteria |  p__Bacteroidota |  c__Kapabacteria | Kapabacteriales |  f__Kapabacteriales |  g__Kapabacteriales.1	d__Bacteria 	  p__Bacteroidota 	  c__Kapabacteria 	 Kapabacteriales 	  f__Kapabacteriales 	  g__Kapabacteriales.1
d__Bacteria |  p__Proteobacteria |  c__Alphaproteobacteria | Caulobacterales |  f__Caulobacteraceae | 0.999852762	d__Bacteria 	  p__Proteobacteria 	  c__Alphaproteobacteria 	 Caulobacterales 	  f__Caulobacteraceae 	 0.999852762
d__Bacteria |  p__Chloroflexi |  c__Dehalococcoidia | S085 |  f__S085 |  g__S085.13	d__Bacteria 	  p__Chloroflexi 	  c__Dehalococcoidia 	 S085 	  f__S085 	  g__S085.13
d__Bacteria |  p__Bacteroidota |  c__Bacteroidia | Sphingobacteriales |  f__AKYH767 |  g__AKYH767	d__Bacteria 	  p__Bacteroidota 	  c__Bacteroidia 	 Sphingobacteriales 	  f__AKYH767 	  g__AKYH767
d__Bacteria |  p__Abditibacteriota |  c__Abditibacteria | Abditibacteriales |  f__Abditibacteriaceae |  g__Abditibacterium.2	d__Bacteria 	  p__Abditibacteriota 	  c__Abditibacteria 	 Abditibacteriales 	  f__Abditibacteriaceae 	  g__Abditibacterium.2
